# cityrules.tab
#
###############################################
##   C I T Y   B U I L D I N G   R U L E S   ##
###############################################
#
# ver. 5.02
#
# author: Hajo
# date:   25-Nov-03
# update: 22-Aug-04
# update: 05-Jan-05
# update: 08-Mar-08
# update: 10-Oct-08 by Fabio Gonella <fabio@gonella.eu>
# Adapted April 2010 by James E. Petts for Pak128.Britain-Ex

# update: 28-Aug-18
# for pak256 by Phystam/Gobanboshi

# how far cities should be minimum apart (default 16)
road_35 = ....... ....... ..h.... sssnnh. ..hnnss .....h. .......
road_35_chance = -4
road_36 = ....... ....... ....h.. .hnnsss ssnnh.. .h..... .......
road_36_chance = -4

# . . . . . . .
# . . . . . . .
# . . h . . . .
# s s s n h . .
# . . h n s s s
# . . . . h . .
# . . . . . . .

road_37 = ....... ....... ..h.... sssnh.. ..hnsss ....h.. .......
road_37_chance = -6
road_38 = ....... ....... ....h.. ..hnsss sssnh.. ..h.... .......
road_38_chance = -6

### End of file
